run_id,timestamp,previous_batches,previous_traversals,previous_elapsed_sec,run_batches,run_traversals,run_elapsed_sec,total_batches,total_traversals,total_elapsed_sec,batches,traversals,elapsed_sec,workers,merge_interval,regret_update,stack,small_blind,infosets,utility_sum_last_batch,checkpoint_reason
20260502-100359,1777731138.722639,0,0,0.0,63,378000,498.75469493865967,63,378000,498.75469493865967,63,378000,498.75469493865967,10,300,cfr,1000,10,3104,-592.9315741459543,interval
20260502-100359,1777731449.7340958,0,0,0.0,105,630000,809.757838010788,105,630000,809.757838010788,105,630000,809.757838010788,10,300,cfr,1000,10,3104,-1597.6324325947453,interval
20260502-100359,1777732113.073641,0,0,0.0,139,834000,1473.1068530082703,139,834000,1473.1068530082703,139,834000,1473.1068530082703,10,300,cfr,1000,10,3104,228.62198929628346,interval
20260502-100359,1777732419.026806,0,0,0.0,181,1086000,1779.0601708889008,181,1086000,1779.0601708889008,181,1086000,1779.0601708889008,10,300,cfr,1000,10,3104,-489.77665625780764,interval
20260502-100359,1777732720.3466702,0,0,0.0,244,1464000,2080.3752629756927,244,1464000,2080.3752629756927,244,1464000,2080.3752629756927,10,300,cfr,1000,10,3104,44.22412047273724,interval
20260502-100359,1777733124.52245,0,0,0.0,270,1620000,2484.553991794586,270,1620000,2484.553991794586,270,1620000,2484.553991794586,10,300,cfr,1000,10,3104,369.48273616684094,interval
20260502-100359,1777733902.749491,0,0,0.0,294,1764000,3262.8066070079803,294,1764000,3262.8066070079803,294,1764000,3262.8066070079803,10,300,cfr,1000,10,3104,1077.7679319141423,interval
20260502-100359,1777734453.637575,0,0,0.0,303,1818000,3813.665911912918,303,1818000,3813.665911912918,303,1818000,3813.665911912918,10,300,cfr,1000,10,3104,-975.4720533833955,interval
20260502-100359,1777737867.630412,0,0,0.0,319,1914000,7227.664129018784,319,1914000,7227.664129018784,319,1914000,7227.664129018784,10,300,cfr,1000,10,3104,-883.859267646162,interval
20260502-100359,1777737867.706462,0,0,0.0,319,1914000,7227.739278078079,319,1914000,7227.739278078079,319,1914000,7227.739278078079,10,300,cfr,1000,10,3104,-883.859267646162,final
20260502-173235,1777757855.94221,319,1914000,7227.739278078079,93,558000,300.15838384628296,412,2472000,7527.897661924362,412,2472000,7527.897661924362,10,300,cfr,1000,10,3104,-1204.980271941564,interval
20260502-173235,1777758156.0652008,319,1914000,7227.739278078079,232,1392000,600.2947797775269,551,3306000,7828.034057855606,551,3306000,7828.034057855606,10,300,cfr,1000,10,3104,466.03342717571286,interval
20260502-173235,1777758456.6735182,319,1914000,7227.739278078079,365,2190000,900.8979909420013,684,4104000,8128.637269020081,684,4104000,8128.637269020081,10,300,cfr,1000,10,3104,521.8301813257216,interval
20260502-173235,1777758758.043662,319,1914000,7227.739278078079,498,2988000,1202.2705359458923,817,4902000,8430.009814023972,817,4902000,8430.009814023972,10,300,cfr,1000,10,3104,260.35541991841245,interval
20260502-173235,1777759059.4711208,319,1914000,7227.739278078079,637,3822000,1503.698802947998,956,5736000,8731.438081026077,956,5736000,8731.438081026077,10,300,cfr,1000,10,3104,591.7539178644505,interval
20260502-173235,1777759360.391693,319,1914000,7227.739278078079,774,4644000,1804.614998102188,1093,6558000,9032.354276180267,1093,6558000,9032.354276180267,10,300,cfr,1000,10,3104,2289.361133360353,interval
20260502-173235,1777759661.882553,319,1914000,7227.739278078079,908,5448000,2106.1127281188965,1227,7362000,9333.852006196976,1227,7362000,9333.852006196976,10,300,cfr,1000,10,3104,-699.5673759875872,interval
20260502-173235,1777759963.14775,319,1914000,7227.739278078079,1040,6240000,2407.378809928894,1359,8154000,9635.118088006973,1359,8154000,9635.118088006973,10,300,cfr,1000,10,3104,1834.0751855210888,interval
20260502-173235,1777760263.3548002,319,1914000,7227.739278078079,1169,7014000,2707.582901954651,1488,8928000,9935.32218003273,1488,8928000,9935.32218003273,10,300,cfr,1000,10,3104,-254.55709816581987,interval
20260502-173235,1777760563.713492,319,1914000,7227.739278078079,1302,7812000,3007.9439799785614,1621,9726000,10235.68325805664,1621,9726000,10235.68325805664,10,300,cfr,1000,10,3104,34.79998669277225,interval
20260502-173235,1777760863.745204,319,1914000,7227.739278078079,1443,8658000,3307.976679801941,1762,10572000,10535.71595788002,1762,10572000,10535.71595788002,10,300,cfr,1000,10,3104,-213.13540907331634,interval
20260502-173235,1777761164.453326,319,1914000,7227.739278078079,1577,9462000,3608.684110879898,1896,11376000,10836.423388957977,1896,11376000,10836.423388957977,10,300,cfr,1000,10,3104,-1085.9607934615892,interval
20260502-173235,1777761466.229612,319,1914000,7227.739278078079,1713,10278000,3910.4599318504333,2032,12192000,11138.199209928513,2032,12192000,11138.199209928513,10,300,cfr,1000,10,3104,-219.17537801836605,interval
20260502-173235,1777761767.9984589,319,1914000,7227.739278078079,1855,11130000,4212.225193977356,2174,13044000,11439.964472055435,2174,13044000,11439.964472055435,10,300,cfr,1000,10,3104,-922.3544097264557,interval
20260502-173235,1777762070.2280262,319,1914000,7227.739278078079,1997,11982000,4514.456634759903,2316,13896000,11742.195912837982,2316,13896000,11742.195912837982,10,300,cfr,1000,10,3104,2001.4570434468037,interval
20260502-173235,1777762371.115515,319,1914000,7227.739278078079,2135,12810000,4815.345146894455,2454,14724000,12043.084424972534,2454,14724000,12043.084424972534,10,300,cfr,1000,10,3104,-339.26951994421756,interval
20260502-173235,1777762671.9901838,319,1914000,7227.739278078079,2275,13650000,5116.217944860458,2594,15564000,12343.957222938538,2594,15564000,12343.957222938538,10,300,cfr,1000,10,3104,1683.8064181995144,interval
20260502-173235,1777762973.2574232,319,1914000,7227.739278078079,2415,14490000,5417.482801914215,2734,16404000,12645.222079992294,2734,16404000,12645.222079992294,10,300,cfr,1000,10,3104,1756.7059167728778,interval
20260502-173235,1777763274.837918,319,1914000,7227.739278078079,2548,15288000,5719.067674875259,2867,17202000,12946.806952953339,2867,17202000,12946.806952953339,10,300,cfr,1000,10,3104,941.0942422242725,interval
20260502-173235,1777763576.088614,319,1914000,7227.739278078079,2689,16134000,6020.316957950592,3008,18048000,13248.056236028671,3008,18048000,13248.056236028671,10,300,cfr,1000,10,3104,-763.7365616764428,interval
20260502-173235,1777763876.180073,319,1914000,7227.739278078079,2827,16962000,6320.405916929245,3146,18876000,13548.145195007324,3146,18876000,13548.145195007324,10,300,cfr,1000,10,3104,959.9336131573858,interval
20260502-173235,1777764177.372132,319,1914000,7227.739278078079,2969,17814000,6621.597505092621,3288,19728000,13849.3367831707,3288,19728000,13849.3367831707,10,300,cfr,1000,10,3104,767.2200944932575,interval
20260502-173235,1777764477.669722,319,1914000,7227.739278078079,3117,18702000,6921.899824857712,3436,20616000,14149.639102935791,3436,20616000,14149.639102935791,10,300,cfr,1000,10,3104,900.4673747915006,interval
20260502-173235,1777764778.627533,319,1914000,7227.739278078079,3262,19572000,7222.853569984436,3581,21486000,14450.592848062515,3581,21486000,14450.592848062515,10,300,cfr,1000,10,3104,362.74279984329706,interval
20260502-173235,1777765078.709551,319,1914000,7227.739278078079,3404,20424000,7522.93945980072,3723,22338000,14750.6787378788,3723,22338000,14750.6787378788,10,300,cfr,1000,10,3104,-2800.83882881526,interval
20260502-173235,1777765379.590105,319,1914000,7227.739278078079,3548,21288000,7823.81805896759,3867,23202000,15051.55733704567,3867,23202000,15051.55733704567,10,300,cfr,1000,10,3104,-2693.321931244229,interval
20260502-173235,1777765681.586215,319,1914000,7227.739278078079,3696,22176000,8125.816162109375,4015,24090000,15353.555440187454,4015,24090000,15353.555440187454,10,300,cfr,1000,10,3104,76.37831419777694,interval
20260502-173235,1777765981.688426,319,1914000,7227.739278078079,3840,23040000,8425.91769194603,4159,24954000,15653.656970024109,4159,24954000,15653.656970024109,10,300,cfr,1000,10,3104,-483.1262271976849,interval
20260502-173235,1777766282.561964,319,1914000,7227.739278078079,3983,23898000,8726.78726887703,4302,25812000,15954.526546955109,4302,25812000,15954.526546955109,10,300,cfr,1000,10,3104,-582.263754381901,interval
20260502-173235,1777766583.53848,319,1914000,7227.739278078079,4126,24756000,9027.765571832657,4445,26670000,16255.504849910736,4445,26670000,16255.504849910736,10,300,cfr,1000,10,3104,-823.6513781309809,interval
20260502-173235,1777766884.6726599,319,1914000,7227.739278078079,4270,25620000,9328.900533914566,4589,27534000,16556.639811992645,4589,27534000,16556.639811992645,10,300,cfr,1000,10,3104,-581.0812976278276,interval
20260502-173235,1777767185.439834,319,1914000,7227.739278078079,4415,26490000,9629.671159029007,4734,28404000,16857.410437107086,4734,28404000,16857.410437107086,10,300,cfr,1000,10,3104,-652.215925382746,interval
20260502-173235,1777767486.143467,319,1914000,7227.739278078079,4555,27330000,9930.371757745743,4874,29244000,17158.111035823822,4874,29244000,17158.111035823822,10,300,cfr,1000,10,3104,-1525.8069136198453,interval
20260502-173235,1777767786.698282,319,1914000,7227.739278078079,4695,28170000,10230.920187950134,5014,30084000,17458.659466028214,5014,30084000,17458.659466028214,10,300,cfr,1000,10,3104,-411.86256630083943,interval
20260502-173235,1777768088.354951,319,1914000,7227.739278078079,4842,29052000,10532.585640907288,5161,30966000,17760.324918985367,5161,30966000,17760.324918985367,10,300,cfr,1000,10,3104,-939.0131057145489,interval
20260502-173235,1777768389.617037,319,1914000,7227.739278078079,4989,29934000,10833.847607135773,5308,31848000,18061.586885213852,5308,31848000,18061.586885213852,10,300,cfr,1000,10,3104,-493.06945176152294,interval
20260502-173235,1777768690.221716,319,1914000,7227.739278078079,5133,30798000,11134.453196048737,5452,32712000,18362.192474126816,5452,32712000,18362.192474126816,10,300,cfr,1000,10,3104,-1628.2999883502243,interval
20260502-173235,1777768990.6235971,319,1914000,7227.739278078079,5273,31638000,11434.849565029144,5592,33552000,18662.588843107224,5592,33552000,18662.588843107224,10,300,cfr,1000,10,3104,1053.1866368752771,interval
20260502-173235,1777769291.499994,319,1914000,7227.739278078079,5411,32466000,11735.731081962585,5730,34380000,18963.470360040665,5730,34380000,18963.470360040665,10,300,cfr,1000,10,3104,-525.9748814426783,interval
20260502-173235,1777769593.29651,319,1914000,7227.739278078079,5555,33330000,12037.525392770767,5874,35244000,19265.264670848846,5874,35244000,19265.264670848846,10,300,cfr,1000,10,3104,-1044.6512798542192,interval
20260502-173235,1777769894.756955,319,1914000,7227.739278078079,5700,34200000,12338.988353967667,6019,36114000,19566.727632045746,6019,36114000,19566.727632045746,10,300,cfr,1000,10,3104,395.6540592303452,interval
20260502-173235,1777770195.544689,319,1914000,7227.739278078079,5840,35040000,12639.772394895554,6159,36954000,19867.511672973633,6159,36954000,19867.511672973633,10,300,cfr,1000,10,3104,175.3357806624083,interval
20260502-173235,1777770497.5393438,319,1914000,7227.739278078079,5983,35898000,12941.767564058304,6302,37812000,20169.506842136383,6302,37812000,20169.506842136383,10,300,cfr,1000,10,3104,453.99303190503,interval
20260502-173235,1777770798.3473458,319,1914000,7227.739278078079,6128,36768000,13242.574915885925,6447,38682000,20470.314193964005,6447,38682000,20470.314193964005,10,300,cfr,1000,10,3104,116.605992489568,interval
20260502-173235,1777771100.0539079,319,1914000,7227.739278078079,6270,37620000,13544.282862901688,6589,39534000,20772.022140979767,6589,39534000,20772.022140979767,10,300,cfr,1000,10,3104,-86.76787189051277,interval
20260502-173235,1777771402.290227,319,1914000,7227.739278078079,6408,38448000,13846.516371965408,6727,40362000,21074.255650043488,6727,40362000,21074.255650043488,10,300,cfr,1000,10,3104,-267.1095583611359,interval
20260502-173235,1777771703.189835,319,1914000,7227.739278078079,6543,39258000,14147.417237997055,6862,41172000,21375.156516075134,6862,41172000,21375.156516075134,10,300,cfr,1000,10,3104,-1083.4349368894887,interval
20260502-173235,1777771955.92899,319,1914000,7227.739278078079,6652,39912000,14400.156327962875,6971,41826000,21627.895606040955,6971,41826000,21627.895606040955,10,300,cfr,1000,10,3104,-680.8240157393453,final
20260502-222802,1777775584.651733,0,0,0.0,134,804000,301.93833088874817,134,804000,301.93833088874817,134,804000,301.93833088874817,10,300,cfr,1000,10,6336,386.7775034864205,interval
20260502-222802,1777775886.065846,0,0,0.0,283,1698000,603.3591330051422,283,1698000,603.3591330051422,283,1698000,603.3591330051422,10,300,cfr,1000,10,6336,-2515.9840443476364,interval
20260502-222802,1777776186.9269161,0,0,0.0,432,2592000,904.2168688774109,432,2592000,904.2168688774109,432,2592000,904.2168688774109,10,300,cfr,1000,10,6336,1386.7926109115529,interval
20260502-222802,1777776487.1583529,0,0,0.0,578,3468000,1204.4446239471436,578,3468000,1204.4446239471436,578,3468000,1204.4446239471436,10,300,cfr,1000,10,6336,-189.2815610272957,interval
20260502-222802,1777776788.042531,0,0,0.0,719,4314000,1505.3269760608673,719,4314000,1505.3269760608673,719,4314000,1505.3269760608673,10,300,cfr,1000,10,6336,435.78975224398823,interval
20260502-222802,1777777088.129534,0,0,0.0,857,5142000,1805.4167029857635,857,5142000,1805.4167029857635,857,5142000,1805.4167029857635,10,300,cfr,1000,10,6336,-396.68861704896744,interval
20260502-222802,1777777389.946156,0,0,0.0,1003,6018000,2107.2312200069427,1003,6018000,2107.2312200069427,1003,6018000,2107.2312200069427,10,300,cfr,1000,10,6336,-670.812161840105,interval
20260502-222802,1777777691.269702,0,0,0.0,1144,6864000,2408.5607340335846,1144,6864000,2408.5607340335846,1144,6864000,2408.5607340335846,10,300,cfr,1000,10,6336,1547.598481659545,interval
20260502-222802,1777777991.8349519,0,0,0.0,1281,7686000,2709.1263501644135,1281,7686000,2709.1263501644135,1281,7686000,2709.1263501644135,10,300,cfr,1000,10,6336,-662.3088461997033,interval
20260502-222802,1777778293.594626,0,0,0.0,1418,8508000,3010.884995698929,1418,8508000,3010.884995698929,1418,8508000,3010.884995698929,10,300,cfr,1000,10,6336,2620.9876224816344,interval
20260502-222802,1777778593.8469691,0,0,0.0,1559,9354000,3311.1366488933563,1559,9354000,3311.1366488933563,1559,9354000,3311.1366488933563,10,300,cfr,1000,10,6336,-50.57618906245092,interval
20260502-222802,1777778893.98805,0,0,0.0,1702,10212000,3611.2739028930664,1702,10212000,3611.2739028930664,1702,10212000,3611.2739028930664,10,300,cfr,1000,10,6336,809.6561767252088,interval
20260502-222802,1777779196.146977,0,0,0.0,1840,11040000,3913.4392659664154,1840,11040000,3913.4392659664154,1840,11040000,3913.4392659664154,10,300,cfr,1000,10,6336,-217.74934984275183,interval
20260502-222802,1777779498.4518158,0,0,0.0,1976,11856000,4215.742019891739,1976,11856000,4215.742019891739,1976,11856000,4215.742019891739,10,300,cfr,1000,10,6336,851.5388141860459,interval
20260502-222802,1777779799.7513652,0,0,0.0,2112,12672000,4517.040814876556,2112,12672000,4517.040814876556,2112,12672000,4517.040814876556,10,300,cfr,1000,10,6336,-1651.0940605196856,interval
20260502-222802,1777780100.185884,0,0,0.0,2253,13518000,4817.477073907852,2253,13518000,4817.477073907852,2253,13518000,4817.477073907852,10,300,cfr,1000,10,6336,-598.7367559330376,interval
20260502-222802,1777780402.004569,0,0,0.0,2395,14370000,5119.292355060577,2395,14370000,5119.292355060577,2395,14370000,5119.292355060577,10,300,cfr,1000,10,6336,-187.90153563002136,interval
20260502-222802,1777780703.768311,0,0,0.0,2540,15240000,5421.058830022812,2540,15240000,5421.058830022812,2540,15240000,5421.058830022812,10,300,cfr,1000,10,6336,1323.4148610322986,interval
20260502-222802,1777781004.945559,0,0,0.0,2682,16092000,5722.234768867493,2682,16092000,5722.234768867493,2682,16092000,5722.234768867493,10,300,cfr,1000,10,6336,-1453.1397101600949,interval
20260502-222802,1777781305.402066,0,0,0.0,2821,16926000,6022.688740730286,2821,16926000,6022.688740730286,2821,16926000,6022.688740730286,10,300,cfr,1000,10,6336,759.5147982442951,interval
20260502-222802,1777781607.011022,0,0,0.0,2959,17754000,6324.3018617630005,2959,17754000,6324.3018617630005,2959,17754000,6324.3018617630005,10,300,cfr,1000,10,6336,-1375.0614304028563,interval
20260502-222802,1777781908.70435,0,0,0.0,3097,18582000,6625.993369102478,3097,18582000,6625.993369102478,3097,18582000,6625.993369102478,10,300,cfr,1000,10,6336,-1091.8514711639364,interval
20260502-222802,1777782210.6689348,0,0,0.0,3236,19416000,6927.95805478096,3236,19416000,6927.95805478096,3236,19416000,6927.95805478096,10,300,cfr,1000,10,6336,-127.55292254261411,interval
20260502-222802,1777782512.300205,0,0,0.0,3379,20274000,7229.588392972946,3379,20274000,7229.588392972946,3379,20274000,7229.588392972946,10,300,cfr,1000,10,6336,-139.29328520518408,interval
20260502-222802,1777782813.403281,0,0,0.0,3520,21120000,7530.692748069763,3520,21120000,7530.692748069763,3520,21120000,7530.692748069763,10,300,cfr,1000,10,6336,1028.0039790159512,interval
20260502-222802,1777783115.166213,0,0,0.0,3667,22002000,7832.451508998871,3667,22002000,7832.451508998871,3667,22002000,7832.451508998871,10,300,cfr,1000,10,6336,-110.31498679428228,interval
20260502-222802,1777783415.46478,0,0,0.0,3810,22860000,8132.754212856293,3810,22860000,8132.754212856293,3810,22860000,8132.754212856293,10,300,cfr,1000,10,6336,558.3266942484862,interval
20260502-222802,1777783716.505737,0,0,0.0,3951,23706000,8433.791632890701,3951,23706000,8433.791632890701,3951,23706000,8433.791632890701,10,300,cfr,1000,10,6336,83.49628533111348,interval
20260502-222802,1777784016.85427,0,0,0.0,4090,24540000,8734.142894029617,4090,24540000,8734.142894029617,4090,24540000,8734.142894029617,10,300,cfr,1000,10,6336,1481.0018670263303,interval
20260502-222802,1777784316.929297,0,0,0.0,4226,25356000,9034.215703010559,4226,25356000,9034.215703010559,4226,25356000,9034.215703010559,10,300,cfr,1000,10,6336,-736.0310103234442,interval
20260502-222802,1777784618.817357,0,0,0.0,4368,26208000,9336.104300022125,4368,26208000,9336.104300022125,4368,26208000,9336.104300022125,10,300,cfr,1000,10,6336,1599.5834614725045,interval
20260502-222802,1777784919.020143,0,0,0.0,4510,27060000,9636.30901503563,4510,27060000,9636.30901503563,4510,27060000,9636.30901503563,10,300,cfr,1000,10,6336,-507.37488065577395,interval
20260502-222802,1777785219.635359,0,0,0.0,4650,27900000,9936.927957057953,4650,27900000,9936.927957057953,4650,27900000,9936.927957057953,10,300,cfr,1000,10,6336,-1481.0794708859241,interval
20260502-222802,1777785519.996973,0,0,0.0,4787,28722000,10237.283488988876,4787,28722000,10237.283488988876,4787,28722000,10237.283488988876,10,300,cfr,1000,10,6336,312.9606841926974,interval
20260502-222802,1777785821.070417,0,0,0.0,4921,29526000,10538.362410068512,4921,29526000,10538.362410068512,4921,29526000,10538.362410068512,10,300,cfr,1000,10,6336,-730.421476041957,interval
20260502-222802,1777786122.543929,0,0,0.0,5056,30336000,10839.832176923752,5056,30336000,10839.832176923752,5056,30336000,10839.832176923752,10,300,cfr,1000,10,6336,351.059205695321,interval
20260502-222802,1777786424.411649,0,0,0.0,5189,31134000,11141.703534841537,5189,31134000,11141.703534841537,5189,31134000,11141.703534841537,10,300,cfr,1000,10,6336,-883.247093607238,interval
20260502-222802,1777786725.9950452,0,0,0.0,5321,31926000,11443.288719892502,5321,31926000,11443.288719892502,5321,31926000,11443.288719892502,10,300,cfr,1000,10,6336,813.5718426562814,interval
20260502-222802,1777787026.955432,0,0,0.0,5457,32742000,11744.244860887527,5457,32742000,11744.244860887527,5457,32742000,11744.244860887527,10,300,cfr,1000,10,6336,-576.035583719263,interval
20260502-222802,1777787327.498867,0,0,0.0,5596,33576000,12044.791157960892,5596,33576000,12044.791157960892,5596,33576000,12044.791157960892,10,300,cfr,1000,10,6336,-45.45758582471444,interval
20260502-222802,1777787629.4528692,0,0,0.0,5740,34440000,12346.744325876236,5740,34440000,12346.744325876236,5740,34440000,12346.744325876236,10,300,cfr,1000,10,6336,-1536.8693794361468,interval
20260502-222802,1777787929.9954848,0,0,0.0,5888,35328000,12647.283782958984,5888,35328000,12647.283782958984,5888,35328000,12647.283782958984,10,300,cfr,1000,10,6336,731.6603732481094,interval
20260502-222802,1777788231.7439601,0,0,0.0,6038,36228000,12949.035865783691,6038,36228000,12949.035865783691,6038,36228000,12949.035865783691,10,300,cfr,1000,10,6336,253.32717096329657,interval
20260502-222802,1777788532.723766,0,0,0.0,6185,37110000,13250.014148950577,6185,37110000,13250.014148950577,6185,37110000,13250.014148950577,10,300,cfr,1000,10,6336,-571.209549366695,interval
20260502-222802,1777788833.1379101,0,0,0.0,6328,37968000,13550.426138877869,6328,37968000,13550.426138877869,6328,37968000,13550.426138877869,10,300,cfr,1000,10,6336,1038.1672567920045,interval
20260502-222802,1777789134.7173162,0,0,0.0,6472,38832000,13852.004654169083,6472,38832000,13852.004654169083,6472,38832000,13852.004654169083,10,300,cfr,1000,10,6336,72.84871990127232,interval
20260502-222802,1777789435.340638,0,0,0.0,6617,39702000,14152.633708953857,6617,39702000,14152.633708953857,6617,39702000,14152.633708953857,10,300,cfr,1000,10,6336,-1130.1570537833175,interval
20260502-222802,1777789735.8581371,0,0,0.0,6762,40572000,14453.147984981537,6762,40572000,14453.147984981537,6762,40572000,14453.147984981537,10,300,cfr,1000,10,6336,-2286.1714915341418,interval
20260502-222802,1777790036.295962,0,0,0.0,6907,41442000,14753.583225727081,6907,41442000,14753.583225727081,6907,41442000,14753.583225727081,10,300,cfr,1000,10,6336,1369.5333197562434,interval
20260502-222802,1777790337.4705439,0,0,0.0,7052,42312000,15054.761976957321,7052,42312000,15054.761976957321,7052,42312000,15054.761976957321,10,300,cfr,1000,10,6336,765.9322281277161,interval
20260502-222802,1777790638.3086011,0,0,0.0,7196,43176000,15355.601325035095,7196,43176000,15355.601325035095,7196,43176000,15355.601325035095,10,300,cfr,1000,10,6336,-1355.0013640227892,interval
20260502-222802,1777790939.6754901,0,0,0.0,7339,44034000,15656.955757141113,7339,44034000,15656.955757141113,7339,44034000,15656.955757141113,10,300,cfr,1000,10,6336,-661.6246921987873,interval
20260502-222802,1777791241.654146,0,0,0.0,7482,44892000,15958.939250946045,7482,44892000,15958.939250946045,7482,44892000,15958.939250946045,10,300,cfr,1000,10,6336,-33.9229956128618,interval
20260502-222802,1777791542.595377,0,0,0.0,7621,45726000,16259.88565993309,7621,45726000,16259.88565993309,7621,45726000,16259.88565993309,10,300,cfr,1000,10,6336,-1982.1296583342496,interval
20260502-222802,1777791843.3763268,0,0,0.0,7761,46566000,16560.665000915527,7761,46566000,16560.665000915527,7761,46566000,16560.665000915527,10,300,cfr,1000,10,6336,-203.01911997312374,interval
20260502-222802,1777792143.9559228,0,0,0.0,7900,47400000,16861.24276304245,7900,47400000,16861.24276304245,7900,47400000,16861.24276304245,10,300,cfr,1000,10,6336,3224.020137798077,interval
20260502-222802,1777792444.417244,0,0,0.0,8038,48228000,17161.70773410797,8038,48228000,17161.70773410797,8038,48228000,17161.70773410797,10,300,cfr,1000,10,6336,-2572.074315509578,interval
20260502-222802,1777792745.65907,0,0,0.0,8178,49068000,17462.948329925537,8178,49068000,17462.948329925537,8178,49068000,17462.948329925537,10,300,cfr,1000,10,6336,-835.8866274032582,interval
20260502-222802,1777793046.746932,0,0,0.0,8319,49914000,17764.03508400917,8319,49914000,17764.03508400917,8319,49914000,17764.03508400917,10,300,cfr,1000,10,6336,-1868.2177973616554,interval
20260502-222802,1777793347.277395,0,0,0.0,8463,50778000,18064.565300941467,8463,50778000,18064.565300941467,8463,50778000,18064.565300941467,10,300,cfr,1000,10,6336,-120.6461225354,interval
