run_id,timestamp,previous_batches,previous_traversals,previous_elapsed_sec,run_batches,run_traversals,run_elapsed_sec,total_batches,total_traversals,total_elapsed_sec,batches,traversals,elapsed_sec,workers,merge_interval,regret_update,stack,small_blind,infosets,utility_sum_last_batch,checkpoint_reason
20260503-174715,1777857730.780231,0,0,0.0,1117,22340000,12895.271913290024,1117,22340000,12895.271913290024,1117,22340000,12895.271913290024,10,1000,cfr_plus,1000,10,9696,-3226.2986526905074,interval
20260503-174715,1777858032.103911,0,0,0.0,1156,23120000,13196.59537100792,1156,23120000,13196.59537100792,1156,23120000,13196.59537100792,10,1000,cfr_plus,1000,10,9696,-1858.7263784854676,interval
20260503-174715,1777858334.619474,0,0,0.0,1195,23900000,13499.106447219849,1195,23900000,13499.106447219849,1195,23900000,13499.106447219849,10,1000,cfr_plus,1000,10,9696,751.2845394767467,interval
20260503-174715,1777858641.1320262,0,0,0.0,1235,24700000,13805.62066936493,1235,24700000,13805.62066936493,1235,24700000,13805.62066936493,10,1000,cfr_plus,1000,10,9696,-2464.6266284521607,interval
20260503-174715,1777858944.447744,0,0,0.0,1274,25480000,14108.927737236023,1274,25480000,14108.927737236023,1274,25480000,14108.927737236023,10,1000,cfr_plus,1000,10,9696,-4673.724009397394,interval
20260503-174715,1777859249.2781498,0,0,0.0,1314,26280000,14413.762294054031,1314,26280000,14413.762294054031,1314,26280000,14413.762294054031,10,1000,cfr_plus,1000,10,9696,-6500.094540506054,interval
20260503-174715,1777859551.958005,0,0,0.0,1351,27020000,14716.440246105194,1351,27020000,14716.440246105194,1351,27020000,14716.440246105194,10,1000,cfr_plus,1000,10,9696,963.5448343652076,interval
20260503-174715,1777859855.699735,0,0,0.0,1391,27820000,15020.18822813034,1391,27820000,15020.18822813034,1391,27820000,15020.18822813034,10,1000,cfr_plus,1000,10,9696,-3995.4983291356957,interval
20260503-174715,1777860158.640569,0,0,0.0,1430,28600000,15323.127832174301,1430,28600000,15323.127832174301,1430,28600000,15323.127832174301,10,1000,cfr_plus,1000,10,9696,-2899.5897117159025,interval
20260503-174715,1777860461.419442,0,0,0.0,1469,29380000,15625.907828330994,1469,29380000,15625.907828330994,1469,29380000,15625.907828330994,10,1000,cfr_plus,1000,10,9696,674.1974657198841,interval
20260503-174715,1777860767.67036,0,0,0.0,1509,30180000,15932.15982913971,1509,30180000,15932.15982913971,1509,30180000,15932.15982913971,10,1000,cfr_plus,1000,10,9696,1504.0492949111572,interval
20260503-174715,1777861068.649811,0,0,0.0,1548,30960000,16233.14242219925,1548,30960000,16233.14242219925,1548,30960000,16233.14242219925,10,1000,cfr_plus,1000,10,9696,-2653.822489705307,interval
20260503-174715,1777861375.500763,0,0,0.0,1588,31760000,16539.9817841053,1588,31760000,16539.9817841053,1588,31760000,16539.9817841053,10,1000,cfr_plus,1000,10,9696,-1734.0594725153876,interval
20260503-174715,1777861681.403636,0,0,0.0,1628,32560000,16845.888969421387,1628,32560000,16845.888969421387,1628,32560000,16845.888969421387,10,1000,cfr_plus,1000,10,9696,4682.562725461692,interval
20260503-174715,1777861985.3057761,0,0,0.0,1668,33360000,17149.79342317581,1668,33360000,17149.79342317581,1668,33360000,17149.79342317581,10,1000,cfr_plus,1000,10,9696,-5246.876914608654,interval
20260503-174715,1777862289.973258,0,0,0.0,1708,34160000,17454.455003261566,1708,34160000,17454.455003261566,1708,34160000,17454.455003261566,10,1000,cfr_plus,1000,10,9696,-7256.853383244685,interval
20260503-174715,1777862593.339062,0,0,0.0,1748,34960000,17757.83113718033,1748,34960000,17757.83113718033,1748,34960000,17757.83113718033,10,1000,cfr_plus,1000,10,9696,3086.4339080361183,interval
20260503-174715,1777862897.443222,0,0,0.0,1788,35760000,18061.933751106262,1788,35760000,18061.933751106262,1788,35760000,18061.933751106262,10,1000,cfr_plus,1000,10,9696,-4260.0896658884985,interval
20260503-174715,1777863202.028394,0,0,0.0,1828,36560000,18366.51458311081,1828,36560000,18366.51458311081,1828,36560000,18366.51458311081,10,1000,cfr_plus,1000,10,9696,-1316.5946291353926,interval
20260503-174715,1777863508.370904,0,0,0.0,1868,37360000,18672.862933158875,1868,37360000,18672.862933158875,1868,37360000,18672.862933158875,10,1000,cfr_plus,1000,10,9696,-3584.174989428444,interval
20260503-174715,1777863813.0726998,0,0,0.0,1908,38160000,18977.561669111252,1908,38160000,18977.561669111252,1908,38160000,18977.561669111252,10,1000,cfr_plus,1000,10,9696,-2566.7065207699043,interval
20260503-174715,1777864113.584151,0,0,0.0,1948,38960000,19278.07089829445,1948,38960000,19278.07089829445,1948,38960000,19278.07089829445,10,1000,cfr_plus,1000,10,9696,-111.50451086513539,interval
20260503-174715,1777864420.648299,0,0,0.0,1989,39780000,19585.140052080154,1989,39780000,19585.140052080154,1989,39780000,19585.140052080154,10,1000,cfr_plus,1000,10,9696,991.3900603910118,interval
20260503-174715,1777864726.993776,0,0,0.0,2030,40600000,19891.482315063477,2030,40600000,19891.482315063477,2030,40600000,19891.482315063477,10,1000,cfr_plus,1000,10,9696,779.2898049321202,interval
20260503-174715,1777865033.9011421,0,0,0.0,2071,41420000,20198.38789510727,2071,41420000,20198.38789510727,2071,41420000,20198.38789510727,10,1000,cfr_plus,1000,10,9696,-3709.2012763615394,interval
20260503-174715,1777865339.432735,0,0,0.0,2112,42240000,20503.917637109756,2112,42240000,20503.917637109756,2112,42240000,20503.917637109756,10,1000,cfr_plus,1000,10,9696,-5959.123899378968,interval
20260503-174715,1777865641.036314,0,0,0.0,2153,43060000,20805.521697044373,2153,43060000,20805.521697044373,2153,43060000,20805.521697044373,10,1000,cfr_plus,1000,10,9696,485.92299548184974,interval
20260503-174715,1777865944.503534,0,0,0.0,2194,43880000,21108.992435216904,2194,43880000,21108.992435216904,2194,43880000,21108.992435216904,10,1000,cfr_plus,1000,10,9696,-7264.057194776103,interval
20260503-174715,1777866251.934407,0,0,0.0,2234,44680000,21416.421507120132,2234,44680000,21416.421507120132,2234,44680000,21416.421507120132,10,1000,cfr_plus,1000,10,9696,3223.098674297441,interval
20260503-174715,1777866553.8545961,0,0,0.0,2273,45460000,21718.343863248825,2273,45460000,21718.343863248825,2273,45460000,21718.343863248825,10,1000,cfr_plus,1000,10,9696,151.2648471081762,interval
20260503-174715,1777866857.232594,0,0,0.0,2313,46260000,22021.717813014984,2313,46260000,22021.717813014984,2313,46260000,22021.717813014984,10,1000,cfr_plus,1000,10,9696,-1775.4217755111895,interval
20260503-174715,1777867158.485214,0,0,0.0,2354,47080000,22322.967410326004,2354,47080000,22322.967410326004,2354,47080000,22322.967410326004,10,1000,cfr_plus,1000,10,9696,211.2322629767525,interval
20260503-174715,1777867462.8278568,0,0,0.0,2396,47920000,22627.309591054916,2396,47920000,22627.309591054916,2396,47920000,22627.309591054916,10,1000,cfr_plus,1000,10,9696,-1281.3466809905715,interval
20260503-174715,1777867768.713475,0,0,0.0,2438,48760000,22933.19725227356,2438,48760000,22933.19725227356,2438,48760000,22933.19725227356,10,1000,cfr_plus,1000,10,9696,-665.1716067296388,interval
20260503-174715,1777868074.4671202,0,0,0.0,2480,49600000,23238.954151153564,2480,49600000,23238.954151153564,2480,49600000,23238.954151153564,10,1000,cfr_plus,1000,10,9696,2488.2742059996885,interval
20260503-174715,1777868376.377877,0,0,0.0,2521,50420000,23540.85808634758,2521,50420000,23540.85808634758,2521,50420000,23540.85808634758,10,1000,cfr_plus,1000,10,9696,-5657.986493140584,interval
20260503-174715,1777868683.415512,0,0,0.0,2562,51240000,23847.897130012512,2562,51240000,23847.897130012512,2562,51240000,23847.897130012512,10,1000,cfr_plus,1000,10,9696,-4861.506498285077,interval
20260503-174715,1777868986.436648,0,0,0.0,2604,52080000,24150.92426609993,2604,52080000,24150.92426609993,2604,52080000,24150.92426609993,10,1000,cfr_plus,1000,10,9696,-5347.419835183622,interval
20260503-174715,1777869291.945798,0,0,0.0,2646,52920000,24456.421530246735,2646,52920000,24456.421530246735,2646,52920000,24456.421530246735,10,1000,cfr_plus,1000,10,9696,-1718.4162762866688,interval
20260503-174715,1777869596.459435,0,0,0.0,2688,53760000,24760.94221520424,2688,53760000,24760.94221520424,2688,53760000,24760.94221520424,10,1000,cfr_plus,1000,10,9696,-630.4151670954071,interval
20260503-174715,1777869902.934102,0,0,0.0,2730,54600000,25067.419988155365,2730,54600000,25067.419988155365,2730,54600000,25067.419988155365,10,1000,cfr_plus,1000,10,9696,-7139.1718886333365,interval
20260503-174715,1777870208.827138,0,0,0.0,2771,55420000,25373.31034231186,2771,55420000,25373.31034231186,2771,55420000,25373.31034231186,10,1000,cfr_plus,1000,10,9696,-3533.9682039695854,interval
20260503-174715,1777870509.191915,0,0,0.0,2811,56220000,25673.668796300888,2811,56220000,25673.668796300888,2811,56220000,25673.668796300888,10,1000,cfr_plus,1000,10,9696,-1201.4046402152205,interval
20260503-174715,1777870809.348416,0,0,0.0,2851,57020000,25973.833408117294,2851,57020000,25973.833408117294,2851,57020000,25973.833408117294,10,1000,cfr_plus,1000,10,9696,-1582.7139071735692,interval
20260503-174715,1777871109.9643772,0,0,0.0,2891,57820000,26274.446916103363,2891,57820000,26274.446916103363,2891,57820000,26274.446916103363,10,1000,cfr_plus,1000,10,9696,-359.22650487310034,interval
20260503-174715,1777871417.332171,0,0,0.0,2932,58640000,26581.819459199905,2932,58640000,26581.819459199905,2932,58640000,26581.819459199905,10,1000,cfr_plus,1000,10,9696,999.2354096833543,interval
20260503-174715,1777871723.009911,0,0,0.0,2973,59460000,26887.489418029785,2973,59460000,26887.489418029785,2973,59460000,26887.489418029785,10,1000,cfr_plus,1000,10,9696,2809.6176811689807,interval
20260503-174715,1777872028.1558442,0,0,0.0,3014,60280000,27192.640572309494,3014,60280000,27192.640572309494,3014,60280000,27192.640572309494,10,1000,cfr_plus,1000,10,9696,-2759.074920408597,interval
20260503-174715,1777872334.642852,0,0,0.0,3055,61100000,27499.132400274277,3055,61100000,27499.132400274277,3055,61100000,27499.132400274277,10,1000,cfr_plus,1000,10,9696,-270.00669777205655,interval
20260503-174715,1777872638.4042492,0,0,0.0,3096,61920000,27802.892136335373,3096,61920000,27802.892136335373,3096,61920000,27802.892136335373,10,1000,cfr_plus,1000,10,9696,-3570.596108577807,interval
20260503-174715,1777872941.990247,0,0,0.0,3137,62740000,28106.47868323326,3137,62740000,28106.47868323326,3137,62740000,28106.47868323326,10,1000,cfr_plus,1000,10,9696,892.7901204120229,interval
20260503-174715,1777873248.341318,0,0,0.0,3178,63560000,28412.834351301193,3178,63560000,28412.834351301193,3178,63560000,28412.834351301193,10,1000,cfr_plus,1000,10,9696,-500.11863619383405,interval
20260503-174715,1777873554.067977,0,0,0.0,3219,64380000,28718.554896116257,3219,64380000,28718.554896116257,3219,64380000,28718.554896116257,10,1000,cfr_plus,1000,10,9696,-1407.7612479076936,interval
20260503-174715,1777873859.552719,0,0,0.0,3260,65200000,29024.033877134323,3260,65200000,29024.033877134323,3260,65200000,29024.033877134323,10,1000,cfr_plus,1000,10,9696,-2696.8627329807578,interval
20260503-174715,1777874164.398093,0,0,0.0,3301,66020000,29328.884670972824,3301,66020000,29328.884670972824,3301,66020000,29328.884670972824,10,1000,cfr_plus,1000,10,9696,-2664.897500778552,interval
20260503-174715,1777874468.232073,0,0,0.0,3342,66840000,29632.719969034195,3342,66840000,29632.719969034195,3342,66840000,29632.719969034195,10,1000,cfr_plus,1000,10,9696,2551.759784753602,interval
20260503-174715,1777874772.4698071,0,0,0.0,3383,67660000,29936.953173160553,3383,67660000,29936.953173160553,3383,67660000,29936.953173160553,10,1000,cfr_plus,1000,10,9696,-2219.363478091229,interval
20260503-174715,1777875075.3301911,0,0,0.0,3424,68480000,30239.810583114624,3424,68480000,30239.810583114624,3424,68480000,30239.810583114624,10,1000,cfr_plus,1000,10,9696,-6176.339726020236,interval
20260503-174715,1777875378.5315819,0,0,0.0,3465,69300000,30543.012577056885,3465,69300000,30543.012577056885,3465,69300000,30543.012577056885,10,1000,cfr_plus,1000,10,9696,-3247.6394919976337,interval
20260503-174715,1777875682.026251,0,0,0.0,3506,70120000,30846.5132291317,3506,70120000,30846.5132291317,3506,70120000,30846.5132291317,10,1000,cfr_plus,1000,10,9696,1790.1998335181927,interval
20260503-174715,1777875983.299396,0,0,0.0,3547,70940000,31147.784053087234,3547,70940000,31147.784053087234,3547,70940000,31147.784053087234,10,1000,cfr_plus,1000,10,9696,-6447.5067163152635,interval
20260503-174715,1777876283.925892,0,0,0.0,3588,71760000,31448.40714597702,3588,71760000,31448.40714597702,3588,71760000,31448.40714597702,10,1000,cfr_plus,1000,10,9696,-7416.5672116082615,interval
20260503-174715,1777876584.869762,0,0,0.0,3629,72580000,31749.356776237488,3629,72580000,31749.356776237488,3629,72580000,31749.356776237488,10,1000,cfr_plus,1000,10,9696,2285.130341527007,interval
20260503-174715,1777876885.365372,0,0,0.0,3670,73400000,32049.8455350399,3670,73400000,32049.8455350399,3670,73400000,32049.8455350399,10,1000,cfr_plus,1000,10,9696,-6475.391430690856,interval
20260503-174715,1777877186.0543392,0,0,0.0,3711,74220000,32350.54181623459,3711,74220000,32350.54181623459,3711,74220000,32350.54181623459,10,1000,cfr_plus,1000,10,9696,-716.4013381806177,interval
20260503-174715,1777877487.524875,0,0,0.0,3752,75040000,32652.007127046585,3752,75040000,32652.007127046585,3752,75040000,32652.007127046585,10,1000,cfr_plus,1000,10,9696,-4113.65320235137,interval
20260503-174715,1777877787.795407,0,0,0.0,3793,75860000,32952.27602100372,3793,75860000,32952.27602100372,3793,75860000,32952.27602100372,10,1000,cfr_plus,1000,10,9696,-2465.548379278061,interval
20260503-174715,1777878089.9356108,0,0,0.0,3834,76680000,33254.42143321037,3834,76680000,33254.42143321037,3834,76680000,33254.42143321037,10,1000,cfr_plus,1000,10,9696,-436.9389006169989,interval
20260503-174715,1777878390.955884,0,0,0.0,3875,77500000,33555.44679236412,3875,77500000,33555.44679236412,3875,77500000,33555.44679236412,10,1000,cfr_plus,1000,10,9696,2903.9092583941433,interval
20260503-174715,1777878694.3353841,0,0,0.0,3916,78320000,33858.81546521187,3916,78320000,33858.81546521187,3916,78320000,33858.81546521187,10,1000,cfr_plus,1000,10,9696,3344.1176171550305,interval
20260503-174715,1777878998.067413,0,0,0.0,3957,79140000,34162.545523405075,3957,79140000,34162.545523405075,3957,79140000,34162.545523405075,10,1000,cfr_plus,1000,10,9696,1213.5968876480315,interval
20260503-174715,1777879302.544014,0,0,0.0,3998,79960000,34467.02780628204,3998,79960000,34467.02780628204,3998,79960000,34467.02780628204,10,1000,cfr_plus,1000,10,9696,-8047.319443091878,interval
20260503-174715,1777879605.7651331,0,0,0.0,4039,80780000,34770.245252132416,4039,80780000,34770.245252132416,4039,80780000,34770.245252132416,10,1000,cfr_plus,1000,10,9696,-1784.0108981021012,interval
20260503-174715,1777879909.11335,0,0,0.0,4080,81600000,35073.59538936615,4080,81600000,35073.59538936615,4080,81600000,35073.59538936615,10,1000,cfr_plus,1000,10,9696,2522.167579134705,interval
20260503-174715,1777880211.6852732,0,0,0.0,4121,82420000,35376.171421289444,4121,82420000,35376.171421289444,4121,82420000,35376.171421289444,10,1000,cfr_plus,1000,10,9696,-4377.206632000922,interval
20260503-174715,1777880516.2750258,0,0,0.0,4162,83240000,35680.75218629837,4162,83240000,35680.75218629837,4162,83240000,35680.75218629837,10,1000,cfr_plus,1000,10,9696,-2200.543476769621,interval
20260503-174715,1777880816.501665,0,0,0.0,4202,84040000,35980.976615190506,4202,84040000,35980.976615190506,4202,84040000,35980.976615190506,10,1000,cfr_plus,1000,10,9696,-1657.9530709558508,interval
20260503-174715,1777881118.036754,0,0,0.0,4242,84840000,36282.52498936653,4242,84840000,36282.52498936653,4242,84840000,36282.52498936653,10,1000,cfr_plus,1000,10,9696,2359.9406839042563,interval
20260503-174715,1777881419.675413,0,0,0.0,4282,85640000,36584.16216516495,4282,85640000,36584.16216516495,4282,85640000,36584.16216516495,10,1000,cfr_plus,1000,10,9696,-381.94045932880334,interval
20260503-174715,1777881720.701516,0,0,0.0,4322,86440000,36885.18017101288,4322,86440000,36885.18017101288,4322,86440000,36885.18017101288,10,1000,cfr_plus,1000,10,9696,-1279.6084169673968,interval
20260503-174715,1777882027.387499,0,0,0.0,4363,87260000,37191.87104725838,4363,87260000,37191.87104725838,4363,87260000,37191.87104725838,10,1000,cfr_plus,1000,10,9696,3821.5193031574427,interval
20260503-174715,1777882328.0220711,0,0,0.0,4403,88060000,37492.50750422478,4403,88060000,37492.50750422478,4403,88060000,37492.50750422478,10,1000,cfr_plus,1000,10,9696,-2751.093784707557,interval
20260503-174715,1777882628.666731,0,0,0.0,4443,88860000,37793.14294719696,4443,88860000,37793.14294719696,4443,88860000,37793.14294719696,10,1000,cfr_plus,1000,10,9696,-2129.6402712853355,interval
20260503-174715,1777882930.218336,0,0,0.0,4483,89660000,38094.698080062866,4483,89660000,38094.698080062866,4483,89660000,38094.698080062866,10,1000,cfr_plus,1000,10,9696,-2144.5276830233133,interval
20260503-174715,1777883231.651465,0,0,0.0,4523,90460000,38396.13176822662,4523,90460000,38396.13176822662,4523,90460000,38396.13176822662,10,1000,cfr_plus,1000,10,9696,-1910.6996203956692,interval
20260503-174715,1777883533.2066371,0,0,0.0,4563,91260000,38697.688672065735,4563,91260000,38697.688672065735,4563,91260000,38697.688672065735,10,1000,cfr_plus,1000,10,9696,-1151.7722035581662,interval
20260503-174715,1777883835.3670778,0,0,0.0,4603,92060000,38999.8506193161,4603,92060000,38999.8506193161,4603,92060000,38999.8506193161,10,1000,cfr_plus,1000,10,9696,-5469.14741045197,interval
20260503-174715,1777884136.488002,0,0,0.0,4643,92860000,39300.97246003151,4643,92860000,39300.97246003151,4643,92860000,39300.97246003151,10,1000,cfr_plus,1000,10,9696,-3651.637753024907,interval
20260503-174715,1777884443.983582,0,0,0.0,4684,93680000,39608.471892118454,4684,93680000,39608.471892118454,4684,93680000,39608.471892118454,10,1000,cfr_plus,1000,10,9696,-2656.5471075044393,interval
20260503-174715,1777884750.406734,0,0,0.0,4725,94500000,39914.896386146545,4725,94500000,39914.896386146545,4725,94500000,39914.896386146545,10,1000,cfr_plus,1000,10,9696,-1023.8852363926784,interval
20260503-174715,1777885051.359352,0,0,0.0,4765,95300000,40215.846952199936,4765,95300000,40215.846952199936,4765,95300000,40215.846952199936,10,1000,cfr_plus,1000,10,9696,-9201.686547044157,interval
20260503-174715,1777885353.860248,0,0,0.0,4805,96100000,40518.340682029724,4805,96100000,40518.340682029724,4805,96100000,40518.340682029724,10,1000,cfr_plus,1000,10,9696,746.8767502788473,interval
20260503-174715,1777885655.301464,0,0,0.0,4845,96900000,40819.782083272934,4845,96900000,40819.782083272934,4845,96900000,40819.782083272934,10,1000,cfr_plus,1000,10,9696,292.3318809280202,interval
20260503-174715,1777885956.5493782,0,0,0.0,4885,97700000,41121.02726817131,4885,97700000,41121.02726817131,4885,97700000,41121.02726817131,10,1000,cfr_plus,1000,10,9696,-4104.772302763649,interval
20260503-174715,1777886258.923906,0,0,0.0,4925,98500000,41423.413112163544,4925,98500000,41423.413112163544,4925,98500000,41423.413112163544,10,1000,cfr_plus,1000,10,9696,-1368.5694028254056,interval
20260503-174715,1777886561.416914,0,0,0.0,4965,99300000,41725.89288234711,4965,99300000,41725.89288234711,4965,99300000,41725.89288234711,10,1000,cfr_plus,1000,10,9696,-2613.7194571080026,interval
20260503-174715,1777886865.0678332,0,0,0.0,5005,100100000,42029.55214738846,5005,100100000,42029.55214738846,5005,100100000,42029.55214738846,10,1000,cfr_plus,1000,10,9696,-1864.3253863047364,interval
20260503-174715,1777887168.794739,0,0,0.0,5045,100900000,42333.281843185425,5045,100900000,42333.281843185425,5045,100900000,42333.281843185425,10,1000,cfr_plus,1000,10,9696,-512.5259961466647,interval
20260503-174715,1777887470.7837389,0,0,0.0,5085,101700000,42635.26627039909,5085,101700000,42635.26627039909,5085,101700000,42635.26627039909,10,1000,cfr_plus,1000,10,9696,-3963.8820807108555,interval
20260503-174715,1777887772.374093,0,0,0.0,5125,102500000,42936.85399508476,5125,102500000,42936.85399508476,5125,102500000,42936.85399508476,10,1000,cfr_plus,1000,10,9696,-6115.25372521316,interval
20260503-174715,1777888074.801263,0,0,0.0,5165,103300000,43239.28344917297,5165,103300000,43239.28344917297,5165,103300000,43239.28344917297,10,1000,cfr_plus,1000,10,9696,-6704.680853481374,interval
20260503-174715,1777888376.2060301,0,0,0.0,5205,104100000,43540.69426727295,5205,104100000,43540.69426727295,5205,104100000,43540.69426727295,10,1000,cfr_plus,1000,10,9696,-1958.9834254053249,interval
20260503-174715,1777888677.455016,0,0,0.0,5245,104900000,43841.944392204285,5245,104900000,43841.944392204285,5245,104900000,43841.944392204285,10,1000,cfr_plus,1000,10,9696,868.8304973174238,interval
20260503-174715,1777888977.860768,0,0,0.0,5285,105700000,44142.34033823013,5285,105700000,44142.34033823013,5285,105700000,44142.34033823013,10,1000,cfr_plus,1000,10,9696,268.2757709869584,interval
20260503-174715,1777889285.3880372,0,0,0.0,5326,106520000,44449.86319899559,5326,106520000,44449.86319899559,5326,106520000,44449.86319899559,10,1000,cfr_plus,1000,10,9696,-2726.5059453479225,interval
20260503-174715,1777889585.861374,0,0,0.0,5366,107320000,44750.339397192,5366,107320000,44750.339397192,5366,107320000,44750.339397192,10,1000,cfr_plus,1000,10,9696,4897.728293940625,interval
20260503-174715,1777889893.0948539,0,0,0.0,5407,108140000,45057.580659389496,5407,108140000,45057.580659389496,5407,108140000,45057.580659389496,10,1000,cfr_plus,1000,10,9696,-2263.847604973431,interval
20260503-174715,1777890194.124348,0,0,0.0,5447,108940000,45358.59887909889,5447,108940000,45358.59887909889,5447,108940000,45358.59887909889,10,1000,cfr_plus,1000,10,9696,-3250.139765527612,interval
20260503-174715,1777890498.9801338,0,0,0.0,5488,109760000,45663.46054816246,5488,109760000,45663.46054816246,5488,109760000,45663.46054816246,10,1000,cfr_plus,1000,10,9696,24.18907943530712,interval
20260503-174715,1777890802.6879308,0,0,0.0,5529,110580000,45967.17028141022,5529,110580000,45967.17028141022,5529,110580000,45967.17028141022,10,1000,cfr_plus,1000,10,9696,-953.4407004673982,interval
20260503-174715,1777891106.160587,0,0,0.0,5570,111400000,46270.64738416672,5570,111400000,46270.64738416672,5570,111400000,46270.64738416672,10,1000,cfr_plus,1000,10,9696,-6914.004276044685,interval
20260503-174715,1777891409.5074618,0,0,0.0,5611,112220000,46573.98672938347,5611,112220000,46573.98672938347,5611,112220000,46573.98672938347,10,1000,cfr_plus,1000,10,9696,-2551.3002197427245,interval
20260503-174715,1777891714.3960829,0,0,0.0,5652,113040000,46878.88223838806,5652,113040000,46878.88223838806,5652,113040000,46878.88223838806,10,1000,cfr_plus,1000,10,9696,-6165.744125406598,interval
20260503-174715,1777892019.1186419,0,0,0.0,5693,113860000,47183.602340221405,5693,113860000,47183.602340221405,5693,113860000,47183.602340221405,10,1000,cfr_plus,1000,10,9696,-2424.545469605904,interval
20260503-174715,1777892321.506927,0,0,0.0,5734,114680000,47485.99940609932,5734,114680000,47485.99940609932,5734,114680000,47485.99940609932,10,1000,cfr_plus,1000,10,9696,-1295.5766054380224,interval
20260503-174715,1777892624.0946681,0,0,0.0,5775,115500000,47788.587650060654,5775,115500000,47788.587650060654,5775,115500000,47788.587650060654,10,1000,cfr_plus,1000,10,9696,-4979.2257148225035,interval
20260503-174715,1777892929.711647,0,0,0.0,5816,116320000,48094.19435715675,5816,116320000,48094.19435715675,5816,116320000,48094.19435715675,10,1000,cfr_plus,1000,10,9696,2640.8808536343013,interval
20260503-174715,1777893233.410093,0,0,0.0,5857,117140000,48397.89406514168,5857,117140000,48397.89406514168,5857,117140000,48397.89406514168,10,1000,cfr_plus,1000,10,9696,1715.641548235396,interval
20260503-174715,1777893537.7584388,0,0,0.0,5898,117960000,48702.24197912216,5898,117960000,48702.24197912216,5898,117960000,48702.24197912216,10,1000,cfr_plus,1000,10,9696,525.3184601155534,interval
20260503-174715,1777893842.086043,0,0,0.0,5938,118760000,49006.57706904411,5938,118760000,49006.57706904411,5938,118760000,49006.57706904411,10,1000,cfr_plus,1000,10,9696,-4829.277515785641,interval
20260503-174715,1777894146.654262,0,0,0.0,5979,119580000,49311.139753341675,5979,119580000,49311.139753341675,5979,119580000,49311.139753341675,10,1000,cfr_plus,1000,10,9696,-3359.8288400130546,interval
