split,variant,opponent,opponent_kind,games,hands_total,agent_chips,opponent_chips,agent_wins,opponent_wins,chips_per_game,best_game_gain,worst_game_gain,std_game_gain,elapsed_sec
validation,CFR,validation_value_0,randomized,12,1200,15080,8910,7,5,256.667,1000,-550,572.208,114.479
validation,CFR,validation_value_1,randomized,12,1200,15310,8690,8,3,275.833,1000,-1000,586.067,115.628
validation,CFR,validation_tight_0,randomized,12,1200,16030,7960,8,4,335.833,990,-300,412.239,116.37
validation,CFR,validation_tight_1,randomized,12,1200,11690,12290,5,7,-25.833,1000,-1000,728.68,117.432
validation,CFR,validation_pressure_0,randomized,12,1200,15410,8570,7,5,284.167,1000,-1000,826.806,118.716
validation,CFR,validation_pressure_1,randomized,12,1200,15860,8130,7,5,321.667,1000,-1000,758.549,122.734
validation,CFR,validation_caller_0,randomized,12,1200,16010,7970,8,4,334.167,1000,-1000,852.54,123.052
validation,CFR,validation_caller_1,randomized,12,1200,12000,11980,6,5,0.0,1000,-1000,561.916,123.767
validation,CFR,validation_loose_0,randomized,12,1200,15120,8870,8,4,260.0,1000,-1000,868.802,124.329
validation,CFR,validation_loose_1,randomized,12,1200,8060,15930,3,8,-328.333,1000,-1000,834.963,124.497
validation,CFR,validation_fold_0,randomized,12,1200,12770,11220,7,5,64.167,1000,-900,532.22,124.585
validation,CFR,validation_fold_1,randomized,12,1200,18030,5960,11,1,502.5,1000,-170,395.772,124.575
validation,CFR,validation_static_Value,static,12,1200,9010,14970,4,8,-249.167,1000,-1000,746.05,124.677
validation,CFR,validation_static_Tight,static,12,1200,12830,11160,5,7,69.167,1000,-560,499.574,124.709
validation,CFR,validation_static_Pressure,static,12,1200,5870,18060,2,10,-510.833,990,-1000,754.834,124.766
validation,CFR,validation_static_Showdown,static,12,1200,8820,15140,5,7,-265.0,1000,-1000,893.313,124.816
validation,CFR,validation_checkpoint_120228k,checkpoint,12,1200,9000,14990,4,8,-250.0,1000,-1000,879.839,125.147
validation,CFR,validation_checkpoint_140004k,checkpoint,12,1200,9140,14850,5,7,-238.333,920,-1000,663.737,125.274
validation,CFR,validation_checkpoint_143004k,checkpoint,12,1200,9180,14790,6,6,-235.0,990,-1000,707.348,125.492
validation,CFR,validation_checkpoint_195510k,checkpoint,12,1200,17110,6880,8,3,425.833,1000,-440,530.683,125.664
validation,Preflop,validation_value_0,randomized,12,1200,18630,5360,9,3,552.5,1000,-1000,686.114,125.605
validation,Preflop,validation_value_1,randomized,12,1200,14390,9580,7,5,199.167,1000,-1000,800.692,125.791
validation,Preflop,validation_tight_0,randomized,12,1200,12930,11060,6,6,77.5,1000,-1000,580.031,125.908
validation,Preflop,validation_tight_1,randomized,12,1200,15300,8700,9,3,275.0,1000,-600,479.383,126.432
validation,Preflop,validation_pressure_0,randomized,12,1200,15730,8250,7,5,310.833,1000,-1000,763.287,126.574
validation,Preflop,validation_pressure_1,randomized,12,1200,13010,10980,7,5,84.167,1000,-1000,847.127,126.718
validation,Preflop,validation_caller_0,randomized,12,1200,12050,11930,6,6,4.167,1000,-1000,814.519,127.126
validation,Preflop,validation_caller_1,randomized,12,1200,17380,6600,10,2,448.333,1000,-1000,743.84,127.306
validation,Preflop,validation_loose_0,randomized,12,1200,15980,7990,8,4,331.667,1000,-1000,941.637,127.384
validation,Preflop,validation_loose_1,randomized,12,1200,14750,9220,7,5,229.167,1000,-1000,870.359,127.544
validation,Preflop,validation_fold_0,randomized,12,1200,16490,7500,8,4,374.167,1000,-1000,636.572,127.754
validation,Preflop,validation_fold_1,randomized,12,1200,19530,4440,9,3,627.5,1000,-210,469.044,127.85
validation,Preflop,validation_static_Value,static,12,1200,10240,13760,6,6,-146.667,1000,-1000,719.286,128.053
validation,Preflop,validation_static_Tight,static,12,1200,8670,15330,3,9,-277.5,1000,-1000,580.935,128.447
validation,Preflop,validation_static_Pressure,static,12,1200,11080,12920,6,6,-76.667,1000,-1000,869.946,128.593
validation,Preflop,validation_static_Showdown,static,12,1200,16690,7300,9,3,390.833,1000,-1000,681.303,128.831
validation,Preflop,validation_checkpoint_120228k,checkpoint,12,1200,14230,9750,7,5,185.833,1000,-1000,754.425,129.161
validation,Preflop,validation_checkpoint_140004k,checkpoint,12,1200,10640,13360,5,7,-113.333,1000,-1000,689.545,129.213
validation,Preflop,validation_checkpoint_143004k,checkpoint,12,1200,10090,13910,4,8,-159.167,450,-1000,432.81,129.538
validation,Preflop,validation_checkpoint_195510k,checkpoint,12,1200,15250,8740,8,4,270.833,1000,-1000,686.312,129.959
validation,Search,validation_value_0,randomized,12,1200,16280,7720,8,4,356.667,1000,-1000,749.737,134.514
validation,Search,validation_value_1,randomized,12,1200,13370,10610,6,5,114.167,1000,-1000,866.107,132.383
validation,Search,validation_tight_0,randomized,12,1200,13610,10370,7,5,134.167,1000,-1000,780.251,131.213
validation,Search,validation_tight_1,randomized,12,1200,8510,15490,3,9,-290.833,540,-1000,511.46,131.064
validation,Search,validation_pressure_0,randomized,12,1200,9310,14670,5,7,-224.167,1000,-1000,823.21,133.434
validation,Search,validation_pressure_1,randomized,12,1200,11470,12500,5,7,-44.167,1000,-1000,919.587,135.082
validation,Search,validation_caller_0,randomized,12,1200,13880,10110,7,5,156.667,1000,-1000,739.857,134.611
validation,Search,validation_caller_1,randomized,12,1200,14820,9170,7,5,235.0,1000,-1000,863.11,133.253
validation,Search,validation_loose_0,randomized,12,1200,12730,11220,6,6,60.833,1000,-1000,954.327,134.225
validation,Search,validation_loose_1,randomized,12,1200,16750,7230,8,4,395.833,1000,-1000,874.752,134.464
validation,Search,validation_fold_0,randomized,12,1200,15440,8560,9,3,286.667,1000,-1000,550.414,135.134
validation,Search,validation_fold_1,randomized,12,1200,18560,5420,11,1,546.667,990,-250,344.125,133.818
validation,Search,validation_static_Value,static,12,1200,8930,15060,5,7,-255.833,650,-1000,616.853,135.473
validation,Search,validation_static_Tight,static,12,1200,14760,9230,7,5,230.0,1000,-1000,648.023,136.523
validation,Search,validation_static_Pressure,static,12,1200,14730,9260,7,5,227.5,1000,-1000,731.267,136.654
validation,Search,validation_static_Showdown,static,12,1200,11060,12920,7,5,-78.333,1000,-1000,760.13,135.243
validation,Search,validation_checkpoint_120228k,checkpoint,12,1200,14700,9290,9,3,225.0,1000,-1000,684.891,136.704
validation,Search,validation_checkpoint_140004k,checkpoint,12,1200,9420,14540,4,8,-215.0,1000,-1000,725.919,134.873
validation,Search,validation_checkpoint_143004k,checkpoint,12,1200,14760,9220,7,5,230.0,1000,-1000,712.238,138.012
validation,Search,validation_checkpoint_195510k,checkpoint,12,1200,10790,13210,5,7,-100.833,1000,-1000,742.714,136.429
validation,Full,validation_value_0,randomized,12,1200,16200,7790,8,4,350.0,1000,-1000,730.263,137.36
validation,Full,validation_value_1,randomized,12,1200,17730,6260,9,3,477.5,1000,-1000,630.9,136.255
validation,Full,validation_tight_0,randomized,12,1200,13910,10090,8,4,159.167,1000,-1000,537.331,137.674
validation,Full,validation_tight_1,randomized,12,1200,14170,9830,9,3,180.833,1000,-300,317.476,138.209
validation,Full,validation_pressure_0,randomized,12,1200,14300,9670,7,5,191.667,1000,-1000,865.08,139.026
validation,Full,validation_pressure_1,randomized,12,1200,14180,9800,6,6,181.667,1000,-1000,845.26,136.88
validation,Full,validation_caller_0,randomized,12,1200,17610,6380,9,3,467.5,1000,-1000,638.15,140.212
validation,Full,validation_caller_1,randomized,12,1200,22220,1770,12,0,851.667,1000,360,255.696,137.576
validation,Full,validation_loose_0,randomized,12,1200,15190,8790,8,4,265.833,1000,-1000,906.747,139.304
validation,Full,validation_loose_1,randomized,12,1200,13740,10230,6,6,145.0,1000,-1000,829.985,141.208
validation,Full,validation_fold_0,randomized,12,1200,14470,9510,9,3,205.833,1000,-1000,685.097,138.18
validation,Full,validation_fold_1,randomized,12,1200,19630,4360,12,0,635.833,1000,110,279.477,138.292
validation,Full,validation_static_Value,static,12,1200,12960,11030,7,5,80.0,1000,-1000,816.262,140.27
validation,Full,validation_static_Tight,static,12,1200,16300,7680,9,2,358.333,1000,-1000,569.061,139.61
validation,Full,validation_static_Pressure,static,12,1200,12460,11540,6,6,38.333,1000,-1000,756.536,141.287
validation,Full,validation_static_Showdown,static,12,1200,18910,5070,11,1,575.833,1000,-1000,586.948,140.892
validation,Full,validation_checkpoint_120228k,checkpoint,12,1200,13210,10790,6,6,100.833,1000,-1000,668.786,139.907
validation,Full,validation_checkpoint_140004k,checkpoint,12,1200,11240,12760,5,7,-63.333,1000,-1000,554.427,139.787
validation,Full,validation_checkpoint_143004k,checkpoint,12,1200,14940,9040,8,4,245.0,1000,-1000,808.636,140.834
validation,Full,validation_checkpoint_195510k,checkpoint,12,1200,11960,12040,6,6,-3.333,1000,-1000,699.42,141.688
test,CFR,test_value_0,randomized,12,1200,13670,10330,7,5,139.167,1000,-1000,872.854,0.347
test,CFR,test_value_1,randomized,12,1200,10130,13860,4,8,-155.833,1000,-1000,871.708,1.268
test,CFR,test_tight_0,randomized,12,1200,15380,8600,10,2,281.667,1000,-1000,513.141,1.918
test,CFR,test_tight_1,randomized,12,1200,13840,10150,7,5,153.333,990,-1000,617.459,0.559
test,CFR,test_pressure_0,randomized,12,1200,11080,12910,6,6,-76.667,1000,-1000,903.358,1.718
test,CFR,test_pressure_1,randomized,12,1200,13490,10500,8,4,124.167,1000,-1000,784.447,0.762
test,CFR,test_caller_0,randomized,12,1200,15320,8660,7,5,276.667,1000,-1000,727.385,1.068
test,CFR,test_caller_1,randomized,12,1200,10230,13760,6,6,-147.5,1000,-1000,788.449,8.563
test,CFR,test_loose_0,randomized,12,1200,13160,10820,7,5,96.667,1000,-1000,952.928,2.161
test,CFR,test_loose_1,randomized,12,1200,20420,3580,10,2,701.667,1000,-1000,605.39,2.459
test,CFR,test_fold_0,randomized,12,1200,19680,4310,10,2,640.0,1000,-280,437.531,97.014
test,CFR,test_fold_1,randomized,12,1200,16900,7070,9,3,408.333,1000,-1000,671.551,27.339
test,CFR,test_static_Value,static,12,1200,6800,17190,2,10,-433.333,1000,-1000,704.442,94.666
test,CFR,test_static_Tight,static,12,1200,15090,8910,9,3,257.5,1000,-1000,519.633,78.75
test,CFR,test_static_Pressure,static,12,1200,11610,12390,8,4,-32.5,1000,-1000,742.228,84.393
test,CFR,test_static_Showdown,static,12,1200,14510,9490,7,5,209.167,1000,-1000,820.106,71.812
test,CFR,test_checkpoint_120228k,checkpoint,12,1200,11110,12890,7,5,-74.167,1000,-1000,596.007,71.966
test,CFR,test_checkpoint_140004k,checkpoint,12,1200,11730,12270,6,6,-22.5,1000,-1000,815.732,43.476
test,CFR,test_checkpoint_143004k,checkpoint,12,1200,13350,10620,6,6,112.5,1000,-1000,747.765,83.224
test,CFR,test_checkpoint_195510k,checkpoint,12,1200,10030,13930,6,6,-164.167,1000,-1000,682.122,114.506
test,Preflop,test_value_0,randomized,12,1200,10730,13230,4,8,-105.833,990,-1000,744.138,34.115
test,Preflop,test_value_1,randomized,12,1200,17130,6850,7,5,427.5,1000,-460,592.44,90.308
test,Preflop,test_tight_0,randomized,12,1200,15780,8220,10,2,315.0,1000,-200,374.555,93.777
test,Preflop,test_tight_1,randomized,12,1200,18700,5290,10,2,558.333,1000,-480,484.043,114.421
test,Preflop,test_pressure_0,randomized,12,1200,11620,12380,6,6,-31.667,1000,-1000,929.353,78.208
test,Preflop,test_pressure_1,randomized,12,1200,12590,11380,6,6,49.167,1000,-1000,854.268,81.863
test,Preflop,test_caller_0,randomized,12,1200,12790,11170,7,5,65.833,1000,-1000,824.353,114.191
test,Preflop,test_caller_1,randomized,12,1200,20020,3980,10,2,668.333,1000,-1000,622.694,84.99
test,Preflop,test_loose_0,randomized,12,1200,17980,6000,9,3,498.333,1000,-1000,865.071,113.948
test,Preflop,test_loose_1,randomized,12,1200,18960,5020,9,3,580.0,1000,-680,616.766,109.126
test,Preflop,test_fold_0,randomized,12,1200,19970,4020,11,1,664.167,1000,-510,441.899,107.896
test,Preflop,test_fold_1,randomized,12,1200,19850,4130,11,1,654.167,1000,-30,361.466,88.032
test,Preflop,test_static_Value,static,12,1200,13920,10070,6,6,160.0,1000,-1000,756.571,114.405
test,Preflop,test_static_Tight,static,12,1200,9340,14640,4,8,-221.667,1000,-1000,683.652,117.417
test,Preflop,test_static_Pressure,static,12,1200,15410,8570,8,4,284.167,1000,-1000,920.873,117.104
test,Preflop,test_static_Showdown,static,12,1200,17150,6840,9,3,429.167,1000,-1000,765.871,117.678
test,Preflop,test_checkpoint_120228k,checkpoint,12,1200,12670,11310,6,6,55.833,1000,-1000,702.37,109.239
test,Preflop,test_checkpoint_140004k,checkpoint,12,1200,11070,12930,7,5,-77.5,1000,-1000,622.657,77.028
test,Preflop,test_checkpoint_143004k,checkpoint,12,1200,9860,14140,4,8,-178.333,1000,-1000,687.202,117.076
test,Preflop,test_checkpoint_195510k,checkpoint,12,1200,9480,14510,5,7,-210.0,1000,-1000,754.597,117.48
test,Search,test_value_0,randomized,12,1200,17560,6430,8,4,463.333,1000,-1000,707.111,120.606
test,Search,test_value_1,randomized,12,1200,12420,11570,6,6,35.0,1000,-1000,651.748,115.298
test,Search,test_tight_0,randomized,12,1200,16450,7550,9,3,370.833,1000,-340,463.761,103.359
test,Search,test_tight_1,randomized,12,1200,16370,7620,10,2,364.167,1000,-360,435.669,105.303
test,Search,test_pressure_0,randomized,12,1200,13940,10040,7,5,161.667,1000,-1000,897.968,114.211
test,Search,test_pressure_1,randomized,12,1200,9580,14400,4,8,-201.667,1000,-1000,815.944,113.363
test,Search,test_caller_0,randomized,12,1200,16320,7680,7,5,360.0,1000,-1000,800.614,128.133
test,Search,test_caller_1,randomized,12,1200,18080,5910,10,2,506.667,1000,-570,548.609,123.372
test,Search,test_loose_0,randomized,12,1200,15410,8580,8,4,284.167,1000,-1000,913.897,121.729
test,Search,test_loose_1,randomized,12,1200,13390,10590,6,6,115.833,1000,-1000,914.134,111.379
test,Search,test_fold_0,randomized,12,1200,18380,5590,10,2,531.667,1000,-90,387.789,108.415
test,Search,test_fold_1,randomized,12,1200,15610,8390,12,0,300.833,480,10,158.296,122.546
test,Search,test_static_Value,static,12,1200,16700,7290,8,4,391.667,1000,-1000,633.349,110.207
test,Search,test_static_Tight,static,12,1200,14510,9480,8,4,209.167,1000,-1000,705.626,124.15
test,Search,test_static_Pressure,static,12,1200,10110,13870,6,6,-157.5,1000,-1000,813.471,112.24
test,Search,test_static_Showdown,static,12,1200,9870,14110,6,6,-177.5,1000,-1000,812.405,113.537
test,Search,test_checkpoint_120228k,checkpoint,12,1200,12000,11990,6,6,0.0,1000,-1000,693.085,129.287
test,Search,test_checkpoint_140004k,checkpoint,12,1200,7820,16180,3,9,-348.333,1000,-1000,625.044,128.574
test,Search,test_checkpoint_143004k,checkpoint,12,1200,10770,13230,5,7,-102.5,1000,-1000,794.157,127.839
test,Search,test_checkpoint_195510k,checkpoint,12,1200,14230,9770,8,4,185.833,1000,-1000,549.34,107.987
test,Full,test_value_0,randomized,12,1200,13930,10070,7,5,160.833,1000,-1000,680.361,27.136
test,Full,test_value_1,randomized,12,1200,14160,9820,7,5,180.0,1000,-1000,782.272,129.934
test,Full,test_tight_0,randomized,12,1200,16430,7570,9,3,369.167,1000,-480,491.485,125.767
test,Full,test_tight_1,randomized,12,1200,16440,7560,9,3,370.0,1000,-560,511.077,127.751
test,Full,test_pressure_0,randomized,12,1200,8740,15250,4,8,-271.667,1000,-1000,614.232,127.194
test,Full,test_pressure_1,randomized,12,1200,5370,18610,3,9,-552.5,1000,-1000,773.187,127.276
test,Full,test_caller_0,randomized,12,1200,15510,8490,7,5,292.5,1000,-1000,768.083,116.471
test,Full,test_caller_1,randomized,12,1200,12780,11190,5,7,65.0,1000,-1000,839.29,123.436
test,Full,test_loose_0,randomized,12,1200,10650,13310,5,7,-112.5,1000,-1000,954.979,132.342
test,Full,test_loose_1,randomized,12,1200,16980,7000,8,4,415.0,1000,-1000,777.887,129.033
test,Full,test_fold_0,randomized,12,1200,21700,2280,12,0,808.333,1000,20,284.688,127.489
test,Full,test_fold_1,randomized,12,1200,18730,5260,10,2,560.833,1000,-190,423.211,126.092
test,Full,test_static_Value,static,12,1200,11830,12160,8,4,-14.167,1000,-1000,657.463,129.856
test,Full,test_static_Tight,static,12,1200,10680,13320,5,7,-110.0,660,-1000,451.128,128.466
test,Full,test_static_Pressure,static,12,1200,14770,9220,8,4,230.833,1000,-1000,855.38,127.568
test,Full,test_static_Showdown,static,12,1200,14800,9200,7,5,233.333,1000,-1000,867.048,128.415
test,Full,test_checkpoint_120228k,checkpoint,12,1200,11400,12600,5,7,-50.0,1000,-1000,667.196,129.68
test,Full,test_checkpoint_140004k,checkpoint,12,1200,10310,13690,5,7,-140.833,600,-1000,598.407,107.216
test,Full,test_checkpoint_143004k,checkpoint,12,1200,12970,11010,5,7,80.833,1000,-1000,649.595,110.577
test,Full,test_checkpoint_195510k,checkpoint,12,1200,12680,11320,5,7,56.667,1000,-1000,668.074,107.564
